"array_index","seed_id","scenario_id","bundle_sha256","hash_schema","quantization_digits","equivalence_tolerance","portable_execution_config_sha256_v3","raw_log_with_biology_quantized_9_sha256","clean_log_with_biology_quantized_9_sha256","raw_log_with_biology_reference_object_sha256","clean_log_with_biology_reference_object_sha256","raw_intensity_quantized_9_sha256_diagnostic","clean_ground_truth_quantized_9_sha256_diagnostic","raw_intensity_reference_object_sha256","clean_ground_truth_reference_object_sha256"
86,"CONF06","CONF06_run_order_0p50","ddcf80a75687157dda2e7a02ad70fa98bb94e5c16ae6a88d1563e7375b151476","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2dbda81924d03ce97c6b76347141c243243affe9f8c189b40bbe08b1f33d46dc","0f5a28ba898b520a52df154e7cdd74242dfd0b2b9c1b4159d432d6f5492e6121","6f8cbddda951bc2e87ca1991b4dc79cca2adaf02329c22a64670480f7018a731","1834c5fe3d66a906aaaf3c1868ee3b004e737c59cea3688966ea03c1627c863e","d333a3ed78d1d83e3126ed72fa62de4da50df7945efccce90bce0c1b6e0242c5","add15486de59216202e1a1c96daac6b36819cb56657b7505381778d271ecb3da","0543ea8de9874c1049fb72156c7eec61656a196c7fce839205a34108384eb58d","23d0c057b06191080824da542175d352743ea72242f755825f7cb302bf39febf","3958c493b7a9923abbba9ec0de57d89f1cda5791a9a23e58831626ad0c0e85d5"
87,"CONF06","CONF06_joint_0p50","79418621237baf5190045347c2e128fbeacfa368545e5ced3fd11c9815d57bad","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"347c0b25668441d47ca2db027e5b93f7cfd4e47da1cb4a9de1e71ea1c40b32d9","a8b0e5e3a3376eff19cf7981f5f36c25402f5651c71892fac8cbad7df5df524a","8a1107e1e706fe7526f5ac0f30e47379752415abcc8ee5e89c9a587f3110dd1b","97e3320cf1d041f8c25378eeb6b3b9bbfa5cd50a87e905c55049a7eb8e5d3e51","0c5c8bf70d674b494e14e70fcc3bc4f1a3cff001ad67df4bf17d806ad0fd6e19","9616a4b7b9cf7a056acb344e78eb7982613db7e14fefe355a7c56875aabef006","93de4e36191590dd572a1bb64cbd596e81e70c64c0e04fbb28483b3fbfbc158c","d4ee555669c6535ad21ed4381182e4cf1ad30294654b5a4aee7b147d71bea476","46f4f1b824f05b2e492c2107aef176026395b8ef5f17d5e0536e79232efd3f2a"
88,"CONF06","CONF06_batch_0p75","b0efcbbd5896a641daa682a86fc733299c76e11b81625320e9b4b43407f60317","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"14891b6ae636286ad6ad64bbc323251a5d6408a80923c201a801816625db3bc3","13fb9381adc5569c2f255860f1500a2bfd03e8cfbca59df9f3450a72e25e1dee","9a29615b40391ad4c89e0ad511669d06b478374d8ca2e6f527a52ff88723e2e4","74e4edb4ece2c103f59806d90a20b4d2779d8018963863aab246ddbb839a0b47","336d598108513038b331ccb4bcad784adf0e910b5c1dc3604291c635228d1e16","33bec976659e8a966b5fda1792191d7fc8e9436c3d0782f3aad4970903b99c20","e305d2020a195b35259923e985246a2f4afddac4eeb625a5dc50bfff11fa72ba","565cd99cb22e57144e819a081a2f0f9839b842019e068e0917369f8e90f0b706","2e34093e7297aeb7c8faf8b858b4b1c752d7710d9af29d3f2eb6254b35eb5785"
89,"CONF06","CONF06_run_order_0p75","35d1d918113c78b13866c694972c55be7cc2a8c87d552bdba1a2e56b7bacb06d","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"0589de151fcd63b17cf789dfb22f3509dc4e7c3de94947e596cbec953c0d4471","8f0de70716700ef6266f15edf6809dc80be8476cd701388cbcd120390c35a310","cf8492a19886f178e76de887e0c459ff928f3ecedd09a9cfe3fac477012e78e9","2efbad1e6d5462c381e122a67cadf5bc91d4d2f961e5affe7c9efa87cc061c94","ade294b245d3e0dfab177fb9fac182ba676744d8a6de3a28f82377112b8737d6","a279fd75255080e3334bce09f85b53001e46aff0498c0fb1ebd3c9837a5b7a31","4474e82f55bd957a6dd6e4b4aa56cce1e0b4b6b2e183619362baf4f9487bb7f9","c10d13ff5109d3aee7e8e522561fbab2e7600839d616c31ad3691c7b573ab65c","d45593ba5137d65a7df7dc13d8259bb97895ea092fb30b795613a801670115c4"
90,"CONF06","CONF06_joint_0p75","5a86045816bd244c645d64667c7cd368811e8530625fa742da227fd9ee1ab5bd","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"cbc0f8534821f3086b2421af0b76048e066cb903acbed104740d3ae737f38645","e53637315734f2b5e12df730b2dbe9082927bbd8088fe4e64d13283a8e47cbd2","bf16f3d0893621567c027d556bafaf4b63514304dea2b608253e2a6f9ed09664","8b28abf77f5b099b0429963a7bd35f206f27cd36a22e225eba9c14ceb6a5a7fa","829c8f946c56354142ce5e2b7572b4784c6b5e9307b4a6a2aa32af91140bdf56","1f632eb2f99e91a4e8d65ffcd8e3af0708a7a10763c6b5e306a4f02e6b8edf01","7be6fc52f450a43044673cc18fda67386031186a2409cd57cee09dd389de72b8","c3aff9e4c8f97840ab21edc0e7704c0cfa1d9affe272343f7305fbf10eae714c","1d8581f6590c4d4a5d31c87be1536a0e3aebe8993977fd856bc4fdfd52706432"
91,"CONF06","CONF06_batch_0p90","3111f3513f334e95cba2e54015c0c285ba0e29bc0d8cd4b355c22983d816f346","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"dffbe986ee9fdac0eda9908342a7cf5c9986e956b105bcdfc15a1451d0bb6ba4","1b719f6838d8bc947f568485ca8604b712411f85c5a8fad85d6a51a847e93655","69522fbafbf9a50033164d905f1c846eac3592e33a8a96ee4a968ff0d7270615","ef7b253fd0509466b8f86efbda0500a034c4692a58fe5fcc088216402c409f84","f0861fdb4c00f75e384dda8cefb1327ffd11f92c1ecefbc4ce29406b14315875","93a23fb703134a1642f267d42736e2c85872e3d4d7d6ca9ec9d777f478df0646","1769e13c4be39a83c56b389d32c73a648b5976f15389ff8389c7da5fd0121da6","de110fbc82af960e16ac7a878d726e8f3663c05b3f382d37a1b748d189d58702","db9cc4dc08257003e268701424b66b7379a541a97b843dba5249503e00ce1e5c"
92,"CONF06","CONF06_run_order_0p90","aa586cb93d571a911eec760c5934df334351374ff2546b478ead1419eed7e8b0","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"30f5b776c7363cd7e3c648763d5cdf98cbbffb106511f6a1c3f6b209358b0571","2f8bf784230d50ef1a53af92dfc86a73bed9b53b48d0116444bfc1a34afdcb02","7a634a29d36ba0d584a7f10351068aa06afe23912ac0b98a6a2b3e04d6a92477","83245d15c3fd4660ddb2209ceeab285d0ce8a195e684887b795c6afda22aac7e","051f0c0b8b1eefca68244a51557d7386109e4fbd803b293451febb39289e5f79","5916f7b260968cb89532bf06851965a23af4d817f804e40ea6bcaebbf044fd3f","e81015a8937b11ea13b0ed09aaccb1615a5f48bf8255264a4356d18833a46c0a","7e3320e9204f4fefc65283e476c43b98334efd34b036ce250aa9b5e8cf34c4bd","93be4594a98ab08ac470f316d20d7743a1c04f10dcd9cff5c23bfb5f00ff0b7c"
93,"CONF06","CONF06_joint_0p90","ffc8fd7aaab5fdf4c56f6275b33d488e82847db6e73ed32d3cc85d2e3478f7ab","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"1a64db97e22c95757a7c04bc1b5a4bf9c9a6496092f67b14ff2ddd7062e54e3a","9b207674b99d5a2e7e803e0d41a438634eb1602533fd6bbcc0fc3e7b830e958c","a85437c953b92c17ad48043a32833012b7aa3973376c7ee633deec4ed6264c02","b7d9345daf3ee74dfef75ead436b6757e89f5e268f581d543dc621db2b162fce","056bf7a435dff32b134f99c4cfbbf7b498eba1ac026e6dc75a965ab3a9997f04","d13a4118511c6c68ca8ab386b744df810e2a07f98e1599824228bb90e2b2a94f","f067432fce2db0064487a13b8018bf34c7142ff0adbe3000f3a20ab663bf82ba","1b31af82ef38514dfabd64e558d9d4e4e9618a273dec3046f1a3260527bf4b14","c871e5e6d4133611cc6fc93070db8ece9b3af8a4f04db347bb59560589ba1677"
94,"CONF06","CONF06_batch_1p00","e3a93e2913d3bd39187edc61f698e381549a5cbeab195cbf6082716a280a14a0","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"fc28e8fc0de7a237dfe46e1de93497dc7331139fcf3f7b204324aff52a7b8606","8860f5de9b0b403d91e761022afd761b8e47609433703698488e8d0977011e7f","b8705b3ce24c11cc42e57439a650d193e78316d92593da0ad9992326e136b780","a4148b990e6eade2c0792c3398e8a43ee7c4266a1fed6592c14e12c165ca6451","861cd5e7cfc02b43e5ad98ceb793aabf1003f05bcbfba501004c7f5e13b63750","62f3f2310f66ae2294a141c7869a9411589cd01a1495e6f9a7220a35543cf293","877256f36289c8ae9c17aae8bef93b3a69e4b4a0818448a72b50db9d3d6ae8f4","82813651178245fd79a9563f26609550d72ab49a40eac5a3016e77c898d2887c","5652ac589bc331645714133e736550a58964fc5bfcc51502de040d126b4bafb8"
95,"CONF06","CONF06_run_order_1p00","5c819b39fd8aaa5783c48a952880aaa24319cc819a14d56f6e2ade282bdf76d1","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"016b473468f85c5390d8ff2fe228853c5a19d1af81f0ed222d1ef65ac4c33b93","bd904705855da4cf8fb20d7774f3079be73a752b70c8201c8bca20479fba583d","3eb7c714e582885ec5bc3acd6c0393807a3e80302a416b02ad5d380c3701baee","58ee000c1481d88bde18b96f6585efdd8d5a880d809f134667d61fb046b9108c","4f079d43bbf6872b29d30c792425e46d2f1274cf8b8218db60869bee6944a4ef","3303455dc5fddc8263b60afd53f5d4d676e9da8fcf4dc630034d4f99a4871711","69705db39f6e9ba38de03a973358805e920ded1c0e15b5453f56bebd9276b774","60bcaffe21fe4c01df0c6ecd1d74c0ff65b243af580d8e9372c7e93abe74e3e4","0639eab6e681288e73190d94773cefe97aa2cf89c094a54ba06122ce8bbeaf9f"
96,"CONF06","CONF06_joint_1p00","d0ccc3c02cce7a575751ee60d34d5d0cc27e1f0ae6e65e5b903e35a3ff227ccf","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"682d4e92b7967651cb05f2231da1a51969daae4fd680c98a81839d69bfe12e5a","536df9c37d30c335a54be58ae2bf9880688d5a9e16ed255a13e3553439eb0ee7","d22db3e2968fc3d5e565b38e6eeed4a9eca0c85b4691bdb1f60261396d2e48f1","8a785ef962e761a712dc74b84e7ca6e82d7f2e262e4855f024a5b70580f9aa67","ba7f528e1e6dfa08e13cf6f4766b84152ffa17ce9584d585b828416a569dbd48","10501491c92a22fcf73b5c046d90215a79e38892690bfbd855854d5bdcfa83fd","ead52e33099a2aac0b13507534410b2fc159a1e9c00df6f5b4b9a685268adbee","641b4b1b1e727a71cf96b815ac338cfb9cb06a246942292a0a9a12c1a5bd5822","11197afc95dddf13108441edf7f070b45796cc73408fe95988d12634733cfa42"
97,"CONF07","CONF07_none_0p00","9a34c9cd42e8025c199017d82d583e0ea366e4c0280e444b4c13993248b12f56","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"c220d526a8844541af92d94b21f79bcfe7b801f254297460c1eae8d4647ca23e","dc9f3ad3525bce685577b0d8e4cb6fdddcde225ca7c58c8d6d932ccc2ffd3cb2","c44b853a23a8e2ce053218ebdb72237705144ac03fd3d146ca552c76dc889e6d","604fb3527b3d52040ff7139338636e38bca0c99e6426bc75401914d96533a5d0","16c60cc179e1d645e4b2df64f4b66177681fe334cb1ab2e96b6fce3098146443","8e56a0f89fc007ab8dcb3d01ea3d4f374b4163b668fa797f6334775119af72d3","caa3b758168c4b1461e900ae613d71a90f4cd20de4b08d1dc2c8d7ff2189d3c9","110c362637e15bba0c8b862f8e10c6afb25d960530def77a8c4ef01eb6c23ca6","77ab71d4e70d7e25fcb68a0a76062ed8cfdfd198a30d77e80b1f06b31b380fd5"
98,"CONF07","CONF07_batch_0p25","cd0dc224c4c2c0de405dcd74b38c3fdc4d782364f87339035a1cab470ae77442","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3cdb63573c7c4c8699b4e6c63be1cfa42c0ec3e5e3dd326118785f0df8a11ad4","7f21d63f7442b5e0de0cfd0c748b893ef3978bdac56bcea5242f16ef10408a2e","21daf57f894b193836304237897e0694bc8bc4fb88e60e123ef6a5cdf21af85a","35c4921ca0efb92c99d2c26f419fdf83608fcc221faec94470ffba82166b1407","202cb6273286840ad127a30d89291cae652b2d52d105450c3d13228ac3e0ff8e","c90ca3df4336879aedf6f6b097d8c6a7e26df5fd8855154823c64f718ac0b1c9","4f72ba1b70c609ebf6a45d58629565d79285166b7b30dbad5501416dae120aa3","2469ee1fe544de400c406791c101de2845371a5dac8368794f24a3a24b8867bf","d8454adceab089d5ff416ff1bc1b4275fb28dc0efee41fb23bfdd1214353d697"
99,"CONF07","CONF07_run_order_0p25","1e2624ba0fa783f781a701e15d2cb22cefd09cf715c29da1f6fede3ec628ad57","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"d09802ef257ddffc13b7a9d9661b51ca6657cb1e932e3856ce7b750cec89e1f9","7f91598aaa26712837ead678e9503d987892dadb3b7771b4351e40fea20eca60","a21a7308d974a3e1e1c258f9df663737e6e8e19c3b9af5a092a568da0a9f443b","5d6fd8a0fb2dfbf700ac4344ea148940bc10add88964c2977aa9fd2c1f0d0f7f","50b57ce718015e31dd9180e48b9eebdad77e5851ad09f146486d331143f8ade8","5d53f7c44660ef4bb214d26c14a32fadca201ac06a745c703db550adbf6e876d","70981b4cadaa44801ea5646de3b200d71d01aa9fe5a88aac8375caae2e91f585","24b474787f726da7da23911fc404a7c7f0112f0e02cd90a65f98c741d472557b","07cb742b38d1643a0a551acd8a8163fec62d8ad1ff56ac34f606891b42f7993a"
100,"CONF07","CONF07_joint_0p25","985ad3fb837339a5514b0c81ec5c609ba024b5afc97fa5edbaeba15c3d183007","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3003a64c609108bda282a457eab21bf5ba3907cb1831a373d223463c1a59b951","270f74f9441e62f563aa2a59b3d01d6fe5925293c31280bfe74c10c550b81a42","cc82edbf0b318578cfa511bbfbf87e6354d9a2a4ecf0575f7a676554f30eb9a8","c5ee033f14588d5ac31ae0dee845a061602a5060b7a5b15d6ec3320d8782b3c5","52ea26c0fd06a2d392fdc710ffb1fb8d3effbff46a307ef429f08f783fb7a63a","64df4490183b5671a24bfe1106fbf9495f68d8a699642e22249385b6998821e0","c6a512734790d45eeecc08cdc4bd445a5611aaa43250cc90e1b8664d80170ae9","ff4e47912f9b976afb57bc339dacefb25a233984ea5bbb2b8a5b2324995351c8","3dfc5e168ca58d188e5aa2a40aaada65648351f0280def78cc429c4fcfaa453a"
101,"CONF07","CONF07_batch_0p50","86d60a1b1f13fa6916733a1d62e4cf459b61e4459f8b87b8163cbe85faf1c48d","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"be8f69845fd3114f07852e782899408d32460ca43e3e0276d43f79c91f094c10","9bad5f60f29e8fe9ba7c08eec82eed7c9d5e81dd0c710759150249d43b7bb34f","d5d13cfcdcbfd58983a843b9a2faccce84e3a682469208381838ac360523d1b4","0f9c57565ad18441f28b7f510afd7594a8966c1a6e04071019c9205e658530fd","78177ca676173c28edf117066c12c7360856eff068b9f7079f2caf9b0a27b0be","fed4ce5089e917bcf4dc94c0d542540d16b03742542956dd76f2572d76c4a70d","095d8c5f345ebf7f6f556dde469ac7e57fca8e95830f4f895035048365bc797b","f3cd3dda25431ca3979df74a366ccad6551a280f9f90a364f0f4207ced7ba14a","e97df27f7cdd5e8ed97d653ff8409d22fc61a708f6002f6d8eb0a01534e7819b"
102,"CONF07","CONF07_run_order_0p50","4ec4fbb51e924970ad9a43dcea0d3080949295aea652e2390388e67260aa2848","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"7fab39c977726e61b64a12c5c907fb92db52b6340385f52febbcfba3c2374350","777f498d4756e92a1b69a9d99df1e4277c01613459037efc7f16b44e8806ffa5","fa79f55315cddaa95eeacfb2a34e7a22265019f8a532e1604e49a533d4aa73c2","7ef9d637b5f650eab07ff9d4a36a794ddfbd828fea1d36206ec1b8592b21d01f","7dcfe7520bcaef2644b0597cb3828d342542ba563059309065bad4352a393644","c8dab7b3a0407496992c45295628010d26df3eb6f16b28e7fbc368a85d63dfd1","c2763a1389cded22a0f67035c1c02b8781e7e1d12f1ca9a65be742d00551d3ae","0a4316b4ee26b558b09653bfd30550288e3684576747e151fbbb866dd5ef1901","f8237dc73db9797057ff45880509c4fc75b8aa235ce35f98081bfa98aebaf7a0"
103,"CONF07","CONF07_joint_0p50","a948aeeaf1bda3045a458424511b9adff3ef660a15a7b40b837ab5db55faac6b","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f8bf3fd5534e3570e047efa5e0bb0de74b1eb2c3ad8e2aa22934d132f2856608","41aad93e378b26aab19dad6ef06b0c9a4274f0118a213480b3c64c4e3b4051d5","1d0dea1621033d68e79eb152fd4b6495e7bee53737f1b959fba4d03faef135b3","30e376b7fa0c583f9fb7101eff5183abc964f70e4ed678ec03b24438a36922d1","0eec1156b9917a5d1f3cb353331e4921b483b799a8fd79f81ceb4b9b3bd00a76","c1adbe2378f4ddf821901224229850c5656490d351ba1e9fd5e520c8a9e502fb","5a09bb958bccb700dc642ca1e3f2e4b5f0266c90b3648736ac29de50354cc289","5a42490f62851926cd5f65fcbcb9ef4d8919a70b2088208647cd3e8a3ab5f17c","b8f8f2b96d91bfb47b523dd9c4ba3b84bebaa0eb6d0b0c84b616839827631cf1"
104,"CONF07","CONF07_batch_0p75","6e68d45b60e7b055d1adbbc0b0df2ba3d9ebde3aa6d7d8454a27a47cba92955a","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"76f49933d015d2b70e713888e91eca2eb0aaa0bdf8c96cc532aecae54bea29e2","20166bc5b5bfd7fc808111d6537a7c1f65cc3541d8360f27f1cc8269e2c2b0c8","03e8852eb51573cb0fa6edd52ec1ebd56f82300cf51d0a4f427a2c153a9605d2","41688323b0d73c61021d48850ea72aefff22e19291c04421bc58edc4beb6cff2","0134103df73388c1080ed0c5cd48db409d3b59eb4a81f090948ab0fc7dfc05dd","9a8baeb0c135afd0fa211a45b8e249bfe1d36a08a8a25614c55aad231ee5f67a","7b0b1d49de37ce22fde3586a152b113244acfb0d731a5e52d7350fbc3018660f","44724e8a48283c39b876b6aca85aa9794e988b275dd4907750b04e08cde76dc5","37655374bdd63d9c80cc0b83af4baaac229c17396f25110ecbd06d77e8581f6a"
105,"CONF07","CONF07_run_order_0p75","563dfbe5d15d62ab24396c7e71576a9604047fcd6f1b21fa258260930171c123","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"fb479c707ab76b27490977c1ada8aee0ddf793673564cc2de2183d401199b94e","da82c2e6723370f94c68873af63dd5f8fedf64b07ebdd3e34846c842b3ad698c","78c650cc347625eddb7a71e76c6a4d712729b57b9af89b672c9c6951699b3a5f","0e19d7eecb2dfe12cd0a10037db67ff6c8b66b10cf0b6168b9eb7090565ef9f1","5fc036d629e9b941d8db814232a5c0f71ec7a7defcc3d110c701f39aeed2442c","f6f63a67a81f1589022665f7032f0f3831eb5bcfe960b0b3a5b5f41e2e041b53","ba5ba21fd03864d0b1a3492da87d372e847ee06d98afa39bcc307857819e58cd","d537df120c478f92f6d2797497dd16d35fe8eca732b1dfd809af99a73cb4a314","d06838cb10bd4e4795a79a58144a177f728f8e0bc4c3ba2e8effeebcd2149358"
106,"CONF07","CONF07_joint_0p75","8058a394e68819d3c255b718ccb647d8dd67b1a1defeb4a94e5be76fdfc6b732","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"9986dfb7fccac29add0f0ff3908044ed395dc2cbdbca5fcc6bfb7237688777c8","15cb4c6ddfbd29173b3cd3f4b8fa95c01b1605e587d5996b0a0254c3413d04b9","feff067ffddff5545b23e4a21f7b7ff20b7ba9c0f524ec4fad5b5e135370fa44","ab19a4dce3a5b6c41e92d401dbbf4ec47cf8152f515e3654dfd925eb0a190926","67fde78f6644c0ea3b63fdea60f36722b1746ad941e3eb64e8ed56351459826c","1e68e7da86f3c8d783ac49032842e20171a13189e5d461a4b29994622fe9fae8","6677b7cdd32f576a769bd13f19f5cdddefbfe836b2ebf8a85fc393cc86416527","bbffdeeba7608f76bcc399d451cc524667d9aca58c90719dfd0f65c50b12119f","181535c9d0afac1f287cf09560d69a371e0232faceef24ef5b148d62a5799c2d"
107,"CONF07","CONF07_batch_0p90","f4f15c217a023341f151af1a017c717528fe726a65f65682a7594e4841aefc7e","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"8e9bed96808f27395e2e9fe6e31a380f0213655f89055c2f2304249e9b9abef4","ac3f14a08cd8d891234bbdf9780f2f0b9be23a2071fcdb37eaa8098f71dc3014","b6a8c625d45f9e9b6afd63dee6798c4099793e7182128da6ce822200d3e62ee2","8e03935bf3d5aaa97a83b8b28d7eb31a5c89d8b2d68d62713d1fa4d37c9f64b5","564336ad3ab45c74f9bbe0ad00b237b64d4db2927cbaa0997d805c48a3b9206f","0d37c735a0b81a432a58039c93ce8601ef4547265400ab8551f8368af667dce8","287489538ff3686aa395ee142c79f6f0593cade55c9e3205c3cac83be74c7c45","2d90c22e41ce0644ec15fe75b02f490973786b86dfae0ed0333dc3a1327ed909","b2f1e60d0916cc0c9f87123f4c0201fc1da9cb61a24dfe06565d245ab7cb382f"
108,"CONF07","CONF07_run_order_0p90","d36efbd7f76ffcf1ab685f9ab7bc4e1eaf761197e75530397342e27ae1863681","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"bdf6f2c98c817d36ac24f28b472267e3aad32e95ef8d38cab8925a1f5e7777df","73a809b38fa1610aabfa71b0c0abd8e2b1b490f8b1f1acf97eeaed67a74afff0","13bc97123f22a6a7afd5926874a950c081f07f67204cd8c200a228bac8d0465e","256b97aa8cc84eb615f63c4976dc94f2fcdcf7003d8b8b3b1daf4efb9b78d644","ddb2792654e810170ddccb5b0fb083f099c17bae4facd832c7aea8a70151e2bb","d2918b9fb49fed4664bfe8f2bf511a613cd4849dfb0e53c309b26e5465b3c6d7","34a8c1979e6eda8d775db8da1cfb1c08f412d580510bd4dd5aaef4d0daf2271b","06f41a3d76f83e391506aefb4d7acc3140138b2d68dbe79833d245242db53d1b","646d685c5502de6c85c0e9e5efd2a44e254ffb24adcf190d1fc9ef5b9646cb7e"
109,"CONF07","CONF07_joint_0p90","a8f694d748e924cb67b6903b54ec6fdb159733a68b10e2f627677393d1be7cca","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"e297a8833a75d43b1e36e5f64cdd4c3e46741a54c709c86f7872607d4e4f51d3","df186f30d4f9903ad4d51b0d9e5431ae2907293224225568785996c2af39c479","6de6af9115a22173cad62dffa9524153203f5b134d211dc6bfb4e4063306d47e","b6464e8da3e6f6720b023388e0d950a8d918c0f61778e3ae99f2cd97bfdcdf0f","5b47fc2efae7de72066579a2a14cb19047b6b2a8f8737b8994b89e23b7ba975b","ef3bc6f8b11bd73bbae445ef93b2a487c1b971b75f575f3e61d7ea4f9e75d588","77ea496bca97cae755d87a93f8d68ab76d32b2afd8126b10ecf49d0c87b96df6","c50f806f7e3bbbea18b083c017d0159142e483087a07a8e1897cd10f1edd3375","908525998bdccb6645f38b95c120be6788ee3b379682be8a858502c52073145d"
110,"CONF07","CONF07_batch_1p00","a9e1a30a40163dfc33641bd800276bc2a30222373800ec14748a118aa8113bc4","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"4a58189216766ffa7651915a3e764b27b2da9a5d1d89caa536688e1beb50b17b","7dfa9d42b29b05667931a73638e5c1a7efe8765a0d73806f56999463b875acd1","aa6f76b31dccf4d07c1a4b7148d64699fe10a861c3cec45da633c95b16194dbb","f9372913ebd70248e8a402d417aed2da8a7c7169a92cf343a5ec028040e7de3e","5c21fcf272199f9f74565110c3b9a85b73043949b334ac4ffb2a24b770ead2bd","c5ea467cafa037f957fef3fc1618dfd24079d92408a11fdcc55528efb0d73316","22ce3e2f323036ff4c966f68d1e3a4cc44ddd12a84bdb4625dd92f487012c278","805b398d21fa77bc7692e498a3e1d0d3c32db81ad489ec2d81a7316748c3c1c5","8ef144777874d495f6aed82ef1f646608d0c66a1c9bbe014256ed9ae9b4a6440"
111,"CONF07","CONF07_run_order_1p00","f2a3cf11dccf9e2605e14e5838050a870b812f9c8faf3873c8416ab86fca662b","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2d1f2869bc8c49b8cd42e0c8b18366dd450dff5ae56aee939def7cb60dd65f5b","cb4f4f72858a119c8e32fef3afeeed7c99a548431fc7f8fc98a6080e8f6fb8b2","3ac873bb9a56fc320c98d3ce6218f07da959c5f3c1d73decc7bd5e09ebba099d","f1c3d15b2122be4f9c46731e981349c06492404ed25a23e4657f6e199a17e1e8","4b04bdf83b7ec8ea9cad030842b1920eff1e7b0aa7da588ba2f5c9f8e78489d7","02dadfb412b539f7183eface02370f9325b966855e1c649f327f54d57ea81a48","ac40e6e387943e700d6bd39bbe148ad5fa82902a3f904a6983224b1e31bbbddb","06c3906090eac1f7d065a5372594044d17d511cd35dd96266fdbaf18a7f57c02","190d0aa3dc1b4621c753fe4e13e37eaddd065d6df95cac08225dbcfec70e9ccd"
112,"CONF07","CONF07_joint_1p00","d1b7811bcf79dd4425d32807c35679448f8a214bf61099b397187c6e2d98fccf","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"490c2db6e1e7751cd7a93d27cd320fcf61407aeeb1211a28c4fe4223a317a082","d3e2856e07495628e05456507f0fd463f367b93f46c433940ac190d6c0161567","d0996f785b48660df2e37e6dd7fff3b98faa0c565cf76628e423a10bbaf7444c","be345d7abd1f13ba818779457fe8d41ca0e136a655bef5c98a81042e88141b77","a95f9343bdd60be121964a1db85612b2c9ccca00e670fe1a8f72da815644002f","52ebc6ac7cf48498caf5d86c61172f0a3e5ec1836cc891d32ec9788fa8692f84","834d93fddf83375c4f6ee948133b69b0a9abd68dc2016c14306c54fd2ef89617","ee70d96c6a8b53e28612477e28cab72a50dc7864192a5b1dea9569b8295ea577","c023f169c59886e7e5228484f017c7713f178018e6fb1a041563b5df5ccbcb1a"
113,"CONF08","CONF08_none_0p00","79bd216cca64c270d7a916cc310af386c25daa934fb897e37a94f5742eb699ab","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"84ed9d81b84997861cc0bfce630aa15363f66069f6146d06cb8b07153cd77561","cd33efb3cc6119ed41a7b7773e5e8bced4b7e1c7faf6340be32e38fd75e748c8","10e73170d5de2345ea43b2a2be3abb084284448ddf5dfdefb606e6011e26b186","6f50c39f13481436a66490e60b8e108a8c94ef3d2497aa9b80294f1e8e4924c6","129e0426d010219a624f92530341e99e20c7755e405881cbed9c605ed2ef34db","07a3917523bf93828c184d7d7125a035afce579582fdd616424fcbd38ce11b95","0b295db58419c41f67c6813dc83b01e43519d0a8819fa22c623d8ac5ec073c75","97552ca6a9f04e02e22d2b6004de3c8ca5ffd5928a9ce8133abaff7f22f46e4b","771d2c51678f1268174eb29fa20868ca818dbebd19a3dba00ef94599ffba9bf5"
